ca65 V2.13.9 - (C) Copyright 1998-2011 Ullrich von Bassewitz
Main file   : src/main.s
Current file: src/main.s

000000r 1               ;
000000r 1               ; File generated by cc65 v 2.13.9
000000r 1               ;
000000r 1               	.fopt		compiler,"cc65 v 2.13.9"
000000r 1               	.setcpu		"6502"
000000r 1               	.smart		on
000000r 1               	.autoimport	on
000000r 1               	.case		on
000000r 1               	.debuginfo	off
000000r 1               	.importzp	sp, sreg, regsave, regbank
000000r 1               	.importzp	tmp1, tmp2, tmp3, tmp4, ptr1, ptr2, ptr3, ptr4
000000r 1               	.macpack	longbranch
000000r 1               	.forceimport	__STARTUP__
000000r 1               	.importzp	__nmi_count
000000r 1               	.import		_wait_vblank
000000r 1               	.import		_read_joy
000000r 1               	.export		_srand
000000r 1               	.export		_rand
000000r 1               	.export		_SetDefaultGamePalette
000000r 1               	.export		_DrawScreen
000000r 1               	.export		_RandomizeNextTetraminos
000000r 1               	.export		_RenderTetraminoMask
000000r 1               	.export		_GetNextTetramino
000000r 1               	.export		_CreateNewTetramino
000000r 1               	.export		_UpdateFrame
000000r 1               	.export		_UpdateTetraSprite
000000r 1               	.export		_UpdateGhostSprite
000000r 1               	.export		_UpdateNextSprite
000000r 1               	.export		_UpdateHoldSprite
000000r 1               	.export		_ClearTetraSprite
000000r 1               	.export		_CheckCollision
000000r 1               	.export		_PlaceTetramino
000000r 1               	.import		_place_tetramino
000000r 1               	.export		_ClearPlayfield
000000r 1               	.import		_draw_tetramino_at_playfield
000000r 1               	.export		_DrawTetraminoAtPlayfield
000000r 1               	.export		_rand_t
000000r 1               	.import		_clear_playfield
000000r 1               	.import		_clear_nt0
000000r 1               	.import		_ppu_write
000000r 1               	.export		_Rotate
000000r 1               	.export		_WaitForInput
000000r 1               	.export		_FixPosition
000000r 1               	.export		_FindLinesToClear
000000r 1               	.export		_ClearMarkedLinesInPlayfield
000000r 1               	.export		_AnimateLinesToClear
000000r 1               	.import		_animate_lines_to_clear
000000r 1               	.import		_blit_playfield
000000r 1               	.import		_clear_marked_lines_in_playfield
000000r 1               	.import		_display_rle_nt
000000r 1               	.import		_delay
000000r 1               	.export		_UpdateScore
000000r 1               	.export		_UpdateLevel
000000r 1               	.export		_DrawScore
000000r 1               	.export		_DrawLevel
000000r 1               	.export		_GetScoreAddition
000000r 1               	.export		_UpdateLevelParams
000000r 1               	.export		_PlayFixSound
000000r 1               	.export		_WaitUnpause
000000r 1               	.import		_nt_game_screen_rlec
000000r 1               	.import		_nt_title_screen_rlec
000000r 1               	.export		_main
000000r 1               	.export		_IntToStr
000000r 1               
000000r 1               .segment	"DATA"
000000r 1               
000000r 1               _tetramino_colors:
000000r 1  1C           	.byte	$1C
00001Dr 1  00 00        	.res	2,$00
00001Fr 1               _level:
00001Fr 1  00           	.res	1,$00
000020r 1               _movedelay:
000020r 1  00           	.res	1,$00
000021r 1               _paused:
000021r 1  00           	.res	1,$00
000022r 1               _next_tetraminos:
000022r 1  00 00        	.res	2,$00
000024r 1               _digit_chars_score:
000024r 1  00 00 00 00  	.res	6,$00
000028r 1  00 00        
00002Ar 1               _digit_chars_level:
00002Ar 1  00 00        	.res	2,$00
00002Cr 1               _playfield:
00002Cr 1  00 00 00 00  	.res	240,$00
000030r 1  00 00 00 00  
000034r 1  00 00 00 00  
00011Cr 1               _lines_to_clear:
00011Cr 1  00 00 00 00  	.res	24,$00
000120r 1  00 00 00 00  
000124r 1  00 00 00 00  
000134r 1               _tetramino:
000134r 1  00 00 00 00  	.res	8,$00
000138r 1  00 00 00 00  
00013Cr 1               _seed_1:
00013Cr 1  00           	.res	1,$00
00013Dr 1               _tetra_x:
00013Dr 1  00           	.res	1,$00
00013Er 1               _tetra_hold:
00013Er 1  00           	.res	1,$00
00013Fr 1               _ghost_y:
00013Fr 1  00           	.res	1,$00
000140r 1               _tetra_y:
000140r 1  00           	.res	1,$00
000141r 1               _tetra_i:
000141r 1  00           	.res	1,$00
000142r 1               _tetra_rnd:
000142r 1  00           	.res	1,$00
000143r 1               _block_x:
000143r 1  00           	.res	1,$00
000144r 1               _block_y:
000144r 1  00           	.res	1,$00
000145r 1               _block_i:
000145r 1  00           	.res	1,$00
000146r 1               _playfield_changed:
000146r 1  00           	.res	1,$00
000147r 1               _palette_changed:
000147r 1  00           	.res	1,$00
000148r 1               
000148r 1               ; ---------------------------------------------------------------
000148r 1               ; void __near__ srand (void)
000148r 1               ; ---------------------------------------------------------------
000148r 1               
000148r 1               .segment	"CODE"
000000r 1               
000000r 1               .proc	_srand: near
000000r 1               
000000r 1               .segment	"CODE"
000000r 1               
000000r 1  A5 rr        	lda     __nmi_count
000002r 1  18           	clc
000003r 1  6D rr rr     	adc     _randvalue
000006r 1  4D rr rr     	eor     _btn_frames
000009r 1  8D rr rr     	sta     _seed_1
00000Cr 1  AD rr rr     	lda     _seed_1
00000Fr 1  D0 05        	bne     L0736
000011r 1  A9 01        	lda     #$01
000013r 1  8D rr rr     	sta     _seed_1
000016r 1  60           L0736:	rts
000017r 1               
000017r 1               .endproc
000017r 1               
000017r 1               ; ---------------------------------------------------------------
000017r 1               ; unsigned char __near__ rand (void)
000017r 1               ; ---------------------------------------------------------------
000017r 1               
000017r 1               .segment	"CODE"
000017r 1               
000017r 1               .proc	_rand: near
000017r 1               
000017r 1               .segment	"CODE"
000017r 1               
000017r 1  A2 00        	ldx     #$00
000019r 1  AD rr rr     	lda     _seed_1
00001Cr 1  20 rr rr     	jsr     asrax1
00001Fr 1  85 rr        	sta     ptr1
000021r 1  86 rr        	stx     ptr1+1
000023r 1  AD rr rr     	lda     _seed_1
000026r 1  A2 00        	ldx     #$00
000028r 1  29 01        	and     #$01
00002Ar 1  F0 02        	beq     L0742
00002Cr 1  A9 F0        	lda     #$F0
00002Er 1  45 rr        L0742:	eor     ptr1
000030r 1  48           	pha
000031r 1  8A           	txa
000032r 1  45 rr        	eor     ptr1+1
000034r 1  68           	pla
000035r 1  8D rr rr     	sta     _seed_1
000038r 1  29 01        	and     #$01
00003Ar 1  0A           	asl     a
00003Br 1  0A           	asl     a
00003Cr 1  8D rr rr     	sta     _randvalue
00003Fr 1  AD rr rr     	lda     _seed_1
000042r 1  20 rr rr     	jsr     asrax1
000045r 1  85 rr        	sta     ptr1
000047r 1  86 rr        	stx     ptr1+1
000049r 1  AD rr rr     	lda     _seed_1
00004Cr 1  A2 00        	ldx     #$00
00004Er 1  29 01        	and     #$01
000050r 1  F0 02        	beq     L074E
000052r 1  A9 F0        	lda     #$F0
000054r 1  45 rr        L074E:	eor     ptr1
000056r 1  48           	pha
000057r 1  8A           	txa
000058r 1  45 rr        	eor     ptr1+1
00005Ar 1  68           	pla
00005Br 1  8D rr rr     	sta     _seed_1
00005Er 1  29 01        	and     #$01
000060r 1  0A           	asl     a
000061r 1  0D rr rr     	ora     _randvalue
000064r 1  8D rr rr     	sta     _randvalue
000067r 1  AD rr rr     	lda     _seed_1
00006Ar 1  20 rr rr     	jsr     asrax1
00006Dr 1  85 rr        	sta     ptr1
00006Fr 1  86 rr        	stx     ptr1+1
000071r 1  AD rr rr     	lda     _seed_1
000074r 1  A2 00        	ldx     #$00
000076r 1  29 01        	and     #$01
000078r 1  F0 02        	beq     L075A
00007Ar 1  A9 F0        	lda     #$F0
00007Cr 1  45 rr        L075A:	eor     ptr1
00007Er 1  8D rr rr     	sta     _seed_1
000081r 1  8A           	txa
000082r 1  45 rr        	eor     ptr1+1
000084r 1  AD rr rr     	lda     _seed_1
000087r 1  29 01        	and     #$01
000089r 1  0D rr rr     	ora     _randvalue
00008Cr 1  8D rr rr     	sta     _randvalue
00008Fr 1  AD rr rr     	lda     _btn_frames
000092r 1  29 07        	and     #$07
000094r 1  4D rr rr     	eor     _randvalue
000097r 1  49 07        	eor     #$07
000099r 1  60           	rts
00009Ar 1               
00009Ar 1               .endproc
00009Ar 1               
00009Ar 1               ; ---------------------------------------------------------------
00009Ar 1               ; void __near__ SetDefaultGamePalette (void)
00009Ar 1               ; ---------------------------------------------------------------
00009Ar 1               
00009Ar 1               .segment	"CODE"
00009Ar 1               
00009Ar 1               .proc	_SetDefaultGamePalette: near
00009Ar 1               
00009Ar 1               .segment	"RODATA"
000028r 1               
000028r 1               L0402:
000028r 1  0F           	.byte	$0F
000029r 1  17           	.byte	$17
00002Ar 1  27           	.byte	$27
00002Br 1  30           	.byte	$30
00002Cr 1  0F           	.byte	$0F
00002Dr 1  0A           	.byte	$0A
00002Er 1  1A           	.byte	$1A
00002Fr 1  2A           	.byte	$2A
000030r 1  0F           	.byte	$0F
000031r 1  30           	.byte	$30
000032r 1  1A           	.byte	$1A
000033r 1  0F           	.byte	$0F
000034r 1  0F           	.byte	$0F
000035r 1  17           	.byte	$17
000036r 1  27           	.byte	$27
000037r 1  0F           	.byte	$0F
000038r 1               
000038r 1               .segment	"CODE"
00009Ar 1               
00009Ar 1  20 rr rr     	jsr     _wait_vblank
00009Dr 1  A9 3F        	lda     #$3F
00009Fr 1  8D 06 20     	sta     $2006
0000A2r 1  A9 00        	lda     #$00
0000A4r 1  8D 06 20     	sta     $2006
0000A7r 1  8D rr rr     	sta     _i
0000AAr 1  AD rr rr     L0961:	lda     _i
0000ADr 1  C9 10        	cmp     #$10
0000AFr 1  B0 0F        	bcs     L0426
0000B1r 1  AC rr rr     	ldy     _i
0000B4r 1  B9 rr rr     	lda     L0402,y
0000B7r 1  8D 07 20     	sta     $2007
0000BAr 1  EE rr rr     	inc     _i
0000BDr 1  4C rr rr     	jmp     L0961
0000C0r 1  60           L0426:	rts
0000C1r 1               
0000C1r 1               .endproc
0000C1r 1               
0000C1r 1               ; ---------------------------------------------------------------
0000C1r 1               ; void __near__ DrawScreen (__near__ unsigned char*)
0000C1r 1               ; ---------------------------------------------------------------
0000C1r 1               
0000C1r 1               .segment	"CODE"
0000C1r 1               
0000C1r 1               .proc	_DrawScreen: near
0000C1r 1               
0000C1r 1               .segment	"BSS"
000148r 1               
000148r 1               L0433:
000148r 1  00 00        	.res	2,$00
00014Ar 1               
00014Ar 1               .segment	"CODE"
0000C1r 1               
0000C1r 1  20 rr rr     	jsr     _wait_vblank
0000C4r 1  A9 06        	lda     #$06
0000C6r 1  8D 01 20     	sta     $2001
0000C9r 1  A0 01        	ldy     #$01
0000CBr 1  B1 rr        	lda     (sp),y
0000CDr 1  AA           	tax
0000CEr 1  88           	dey
0000CFr 1  B1 rr        	lda     (sp),y
0000D1r 1  85 rr        	sta     ptr1
0000D3r 1  86 rr        	stx     ptr1+1
0000D5r 1  C8           	iny
0000D6r 1  B1 rr        	lda     (ptr1),y
0000D8r 1  AA           	tax
0000D9r 1  88           	dey
0000DAr 1  B1 rr        	lda     (ptr1),y
0000DCr 1  20 rr rr     	jsr     shrax1
0000DFr 1  8D rr rr     	sta     L0433
0000E2r 1  8E rr rr     	stx     L0433+1
0000E5r 1  A2 00        	ldx     #$00
0000E7r 1  A9 02        	lda     #$02
0000E9r 1  20 rr rr     	jsr     addeq0sp
0000ECr 1  20 rr rr     	jsr     decsp4
0000EFr 1  A0 05        	ldy     #$05
0000F1r 1  B1 rr        	lda     (sp),y
0000F3r 1  AA           	tax
0000F4r 1  88           	dey
0000F5r 1  B1 rr        	lda     (sp),y
0000F7r 1  A0 02        	ldy     #$02
0000F9r 1  91 rr        	sta     (sp),y
0000FBr 1  C8           	iny
0000FCr 1  8A           	txa
0000FDr 1  91 rr        	sta     (sp),y
0000FFr 1  AD rr rr     	lda     L0433
000102r 1  A0 00        	ldy     #$00
000104r 1  91 rr        	sta     (sp),y
000106r 1  C8           	iny
000107r 1  AD rr rr     	lda     L0433+1
00010Ar 1  91 rr        	sta     (sp),y
00010Cr 1  20 rr rr     	jsr     _display_rle_nt
00010Fr 1  A9 00        	lda     #$00
000111r 1  8D 06 20     	sta     $2006
000114r 1  8D 06 20     	sta     $2006
000117r 1  20 rr rr     	jsr     _wait_vblank
00011Ar 1  A9 1E        	lda     #$1E
00011Cr 1  8D 01 20     	sta     $2001
00011Fr 1  4C rr rr     	jmp     incsp2
000122r 1               
000122r 1               .endproc
000122r 1               
000122r 1               ; ---------------------------------------------------------------
000122r 1               ; void __near__ RandomizeNextTetraminos (void)
000122r 1               ; ---------------------------------------------------------------
000122r 1               
000122r 1               .segment	"CODE"
000122r 1               
000122r 1               .proc	_RandomizeNextTetraminos: near
000122r 1               
000122r 1               .segment	"CODE"
000122r 1               
000122r 1  20 rr rr     	jsr     _srand
000125r 1  A9 00        	lda     #$00
000127r 1  8D rr rr     L0963:	sta     _i
00012Ar 1  C9 02        	cmp     #$02
00012Cr 1  B0 1F        	bcs     L0451
00012Er 1  A9 rr        	lda     #<(_next_tetraminos)
000130r 1  A2 rr        	ldx     #>(_next_tetraminos)
000132r 1  18           	clc
000133r 1  6D rr rr     	adc     _i
000136r 1  90 01        	bcc     L045A
000138r 1  E8           	inx
000139r 1  20 rr rr     L045A:	jsr     pushax
00013Cr 1  20 rr rr     	jsr     _rand_t
00013Fr 1  A0 00        	ldy     #$00
000141r 1  20 rr rr     	jsr     staspidx
000144r 1  AD rr rr     	lda     _i
000147r 1  18           	clc
000148r 1  69 01        	adc     #$01
00014Ar 1  4C rr rr     	jmp     L0963
00014Dr 1  60           L0451:	rts
00014Er 1               
00014Er 1               .endproc
00014Er 1               
00014Er 1               ; ---------------------------------------------------------------
00014Er 1               ; void __near__ RenderTetraminoMask (unsigned char)
00014Er 1               ; ---------------------------------------------------------------
00014Er 1               
00014Er 1               .segment	"CODE"
00014Er 1               
00014Er 1               .proc	_RenderTetraminoMask: near
00014Er 1               
00014Er 1               .segment	"CODE"
00014Er 1               
00014Er 1  A9 00        	lda     #$00
000150r 1  8D rr rr     	sta     _tetramino
000153r 1  8D rr rr     	sta     _tetramino+2
000156r 1  A8           	tay
000157r 1  B1 rr        	lda     (sp),y
000159r 1  C9 04        	cmp     #$04
00015Br 1  D0 0A        	bne     L0965
00015Dr 1  A9 01        	lda     #$01
00015Fr 1  8D rr rr     	sta     _tetramino+1
000162r 1  A9 02        	lda     #$02
000164r 1  4C rr rr     	jmp     L0964
000167r 1  8C rr rr     L0965:	sty     _tetramino+1
00016Ar 1  A9 01        	lda     #$01
00016Cr 1  8D rr rr     L0964:	sta     _tetramino+3
00016Fr 1  B1 rr        	lda     (sp),y
000171r 1  A8           	tay
000172r 1  B9 rr rr     	lda     _tetraminos,y
000175r 1  8D rr rr     	sta     _j
000178r 1  A2 00        	ldx     #$00
00017Ar 1  AD rr rr     	lda     _j
00017Dr 1  20 rr rr     	jsr     asrax4
000180r 1  20 rr rr     	jsr     asrax2
000183r 1  29 03        	and     #$03
000185r 1  8D rr rr     	sta     _tetramino+4
000188r 1  A2 00        	ldx     #$00
00018Ar 1  AD rr rr     	lda     _j
00018Dr 1  20 rr rr     	jsr     asrax4
000190r 1  29 03        	and     #$03
000192r 1  8D rr rr     	sta     _tetramino+5
000195r 1  A2 00        	ldx     #$00
000197r 1  AD rr rr     	lda     _j
00019Ar 1  20 rr rr     	jsr     asrax2
00019Dr 1  29 03        	and     #$03
00019Fr 1  8D rr rr     	sta     _tetramino+6
0001A2r 1  AD rr rr     	lda     _j
0001A5r 1  29 03        	and     #$03
0001A7r 1  8D rr rr     	sta     _tetramino+7
0001AAr 1  4C rr rr     	jmp     incsp1
0001ADr 1               
0001ADr 1               .endproc
0001ADr 1               
0001ADr 1               ; ---------------------------------------------------------------
0001ADr 1               ; unsigned char __near__ GetNextTetramino (void)
0001ADr 1               ; ---------------------------------------------------------------
0001ADr 1               
0001ADr 1               .segment	"CODE"
0001ADr 1               
0001ADr 1               .proc	_GetNextTetramino: near
0001ADr 1               
0001ADr 1               .segment	"BSS"
00014Ar 1               
00014Ar 1               L045D:
00014Ar 1  00           	.res	1,$00
00014Br 1               
00014Br 1               .segment	"CODE"
0001ADr 1               
0001ADr 1  AD rr rr     	lda     _next_tetraminos
0001B0r 1  8D rr rr     	sta     L045D
0001B3r 1  AD rr rr     	lda     _next_tetraminos+1
0001B6r 1  8D rr rr     	sta     _next_tetraminos
0001B9r 1  20 rr rr     	jsr     _rand_t
0001BCr 1  8D rr rr     	sta     _next_tetraminos+1
0001BFr 1  AD rr rr     	lda     _next_tetraminos
0001C2r 1  20 rr rr     	jsr     pusha
0001C5r 1  20 rr rr     	jsr     _RenderTetraminoMask
0001C8r 1  A9 00        	lda     #$00
0001CAr 1  20 rr rr     	jsr     pusha
0001CDr 1  20 rr rr     	jsr     _UpdateNextSprite
0001D0r 1  AD rr rr     	lda     _next_tetraminos+1
0001D3r 1  20 rr rr     	jsr     pusha
0001D6r 1  20 rr rr     	jsr     _RenderTetraminoMask
0001D9r 1  A9 01        	lda     #$01
0001DBr 1  20 rr rr     	jsr     pusha
0001DEr 1  20 rr rr     	jsr     _UpdateNextSprite
0001E1r 1  A2 00        	ldx     #$00
0001E3r 1  AD rr rr     	lda     L045D
0001E6r 1  60           	rts
0001E7r 1               
0001E7r 1               .endproc
0001E7r 1               
0001E7r 1               ; ---------------------------------------------------------------
0001E7r 1               ; void __near__ CreateNewTetramino (unsigned char)
0001E7r 1               ; ---------------------------------------------------------------
0001E7r 1               
0001E7r 1               .segment	"CODE"
0001E7r 1               
0001E7r 1               .proc	_CreateNewTetramino: near
0001E7r 1               
0001E7r 1               .segment	"CODE"
0001E7r 1               
0001E7r 1  A9 00        	lda     #$00
0001E9r 1  8D rr rr     	sta     _f_t_move
0001ECr 1  8D rr rr     	sta     _f_t_fix_mode
0001EFr 1  8D rr rr     	sta     _f_t_tetramino
0001F2r 1  20 rr rr     	jsr     _srand
0001F5r 1  A0 00        	ldy     #$00
0001F7r 1  B1 rr        	lda     (sp),y
0001F9r 1  F0 2D        	beq     L0967
0001FBr 1  AD rr rr     	lda     _tetra_hold
0001FEr 1  C9 07        	cmp     #$07
000200r 1  F0 26        	beq     L0967
000202r 1  AD rr rr     	lda     _tetra_hold
000205r 1  8D rr rr     	sta     _tmp1
000208r 1  AD rr rr     	lda     _tetra_i
00020Br 1  8D rr rr     	sta     _tetra_hold
00020Er 1  AD rr rr     	lda     _tmp1
000211r 1  8D rr rr     	sta     _tetra_i
000214r 1  AD rr rr     	lda     _tetra_hold
000217r 1  20 rr rr     	jsr     pusha
00021Ar 1  20 rr rr     	jsr     _RenderTetraminoMask
00021Dr 1  A9 01        	lda     #$01
00021Fr 1  20 rr rr     	jsr     pusha
000222r 1  20 rr rr     	jsr     _UpdateHoldSprite
000225r 1  4C rr rr     	jmp     L0488
000228r 1  B1 rr        L0967:	lda     (sp),y
00022Ar 1  F0 17        	beq     L0969
00022Cr 1  AD rr rr     	lda     _tetra_i
00022Fr 1  8D rr rr     	sta     _tetra_hold
000232r 1  20 rr rr     	jsr     pusha
000235r 1  20 rr rr     	jsr     _RenderTetraminoMask
000238r 1  A9 01        	lda     #$01
00023Ar 1  20 rr rr     	jsr     pusha
00023Dr 1  20 rr rr     	jsr     _UpdateHoldSprite
000240r 1  4C rr rr     	jmp     L0491
000243r 1  8D rr rr     L0969:	sta     _hold_performed
000246r 1  20 rr rr     L0491:	jsr     _GetNextTetramino
000249r 1  8D rr rr     	sta     _tetra_i
00024Cr 1  AD rr rr     L0488:	lda     _tetra_i
